This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  20 JUL 2017 17:46
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**DDP.py
(./DDP.py
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 self:target[]ritic[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Variab
le\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 torch:Tensor\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 new[]tates\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :cuda\OT1/cmr/m/n/10 ())\OML/cmm
/m/it/10 ; actions\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 :data:cpu\OT1/cmr/m/n/10 (
)\OML/cmm/m/it/10 :numpy\OT1/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141         e
               lse:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.142             actions1 = self.target_
                                         actor_net(Variable(torch.Tensor(new...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.143             t_q_
                      value1 = self.target_critic_net(Variable(torch.Tensor(...
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.148 ...rget[i] = batch[i][3] + self.gamma * t_q_
                                                  value1[i]
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.149 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--149
[]
 []


Overfull \hbox (247.62503pt too wide) in paragraph at lines 141--149
[]\OML/cmm/m/it/10 ctor[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Variable\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 torch:Tensor\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 new[]tate
s\OT1/cmr/m/n/10 )))\OML/cmm/m/it/10 t[][]alue\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (466.18903pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 self:target[]ritic[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Variab
le\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 torch:Tensor\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 new[]tates\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; actions\OT1/cmr/m/n/10 1)\OML
/cmm/m/it/10 :data:cpu\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 :numpy\OT1/cmr/m/n/10 
()\OML/cmm/m/it/10 foriinrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 size\OT1/cmr/m/
n/10 ) :
 []


Overfull \hbox (57.80698pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 ifbatch\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ][4]
 :
 []


Overfull \hbox (51.01228pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 q[]arget\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (65.57019pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 batch\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ][3]\O
ML/cmm/m/it/10 else \OT1/cmr/m/n/10 :
 []


Overfull \hbox (51.01228pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 q[]arget\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ] =

 []


Overfull \hbox (50.6119pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 batch\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ][3] +

 []


Overfull \hbox (58.97935pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 self:gamma \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (45.62666pt too wide) in paragraph at lines 141--149
\OML/cmm/m/it/10 t[][]alue\OT1/cmr/m/n/10 1[\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ]
$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150         r
               eturn Tensor(states), Tensor(actions), Tensor(q_target)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no q in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.150 ...ensor(states), Tensor(actions), Tensor(q_
                                                  target)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.151 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 150--151
[]
 []


Overfull \hbox (30.88084pt too wide) in paragraph at lines 150--151
[]\OML/cmm/m/it/10 arget\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152     d
           ef replace_weights(self, tau=0.001):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.152     def replace_
                      weights(self, tau=0.001):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.162 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 152--162
[]
 []


Overfull \hbox (85.2149pt too wide) in paragraph at lines 152--162
[]\OML/cmm/m/it/10 eights\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 self; tau \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (39.63892pt too wide) in paragraph at lines 152--162
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 001) :[]
 []


Overfull \hbox (157.34836pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 update[]arget[]et[]arams[]net[]tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (154.7831pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 self:actor[]et:state[]ict\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 t[
]et[]tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (256.87982pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 self:target[]ctor[]et:state[]ict\OT1/cmr/m/n/10 ()\OML/cmm/m/i
t/10 fornameint[]et[]tate:keys\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (44.41554pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 params \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 152--162
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.5105pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 tau\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (76.81854pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 t[]et[]tate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m/n/
10 ] +
 []


Overfull \hbox (19.6216pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 tau \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (145.5849pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 net[]tate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m/n/10
 ]\OML/cmm/m/it/10 t[]et[]tate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m/
n/10 ] =
 []


Overfull \hbox (222.82697pt too wide) in paragraph at lines 152--162
\OML/cmm/m/it/10 paramsself:target[]ctor[]et:load[]tate[]ict\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 t[]et[]tate\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.163         n
               et_state = self.critic_net.state_dict()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.163         net_
                  state = self.critic_net.state_dict()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.169 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (51.99422pt too wide) in paragraph at lines 163--169
[]$[]\OML/cmm/m/it/10 tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (156.14558pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 self:critic[]et:state[]ict\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 t
[]et[]tate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (258.43674pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 self:target[]ritic[]et:state[]ict\OT1/cmr/m/n/10 ()\OML/cmm/m/
it/10 fornameint[]et[]tate:keys\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (44.41554pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 params \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 163--169
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.5105pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 tau\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (76.81854pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 t[]et[]tate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m/n/
10 ] +
 []


Overfull \hbox (19.6216pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 tau \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (145.5849pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 net[]tate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m/n/10
 ]\OML/cmm/m/it/10 t[]et[]tate\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 name\OT1/cmr/m/
n/10 ] =
 []


Overfull \hbox (224.38388pt too wide) in paragraph at lines 163--169
\OML/cmm/m/it/10 paramsself:target[]ritic[]et:load[]tate[]ict\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 t[]et[]tate\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.171 M
       AX_STEPS = 200
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no X in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.171 MAX_
          STEPS = 200
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.172 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (66.0569pt too wide) in paragraph at lines 171--172
[]$[]\OML/cmm/m/it/10 TEPS \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 171--172
\OT1/cmr/m/n/10 200$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.174 d
       ef main():
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no . in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.176     env._
               max_episode_steps = MAX_STEPS
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.177     #
            env = wrappers.Monitor(env, "monitors", force=True)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.183     sigma = 2.0  #
                         standard deviation of noise
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.196             if action[0] < -2:  #
                                        bound action
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.222 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 174--222
[]
 []


Overfull \hbox (83.57959pt too wide) in paragraph at lines 174--222
[]\OML/cmm/m/it/10 ax[]pisode[]teps \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.49792pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 MAX[]TEPSenv \OT1/cmr/m/n/10 =
 []


Overfull \hbox (197.61163pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 wrappers:Monitor\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 env; \OT1/cm
r/m/n/10 "\OML/cmm/m/it/10 monitors\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; force \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (61.53136pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 True\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 agent \OT1/cmr/m/n/10 =
 []


Overfull \hbox (126.2774pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 DDPGAgent\OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 ; gamma \OT1/cmr/m/n/10 =
 []


Overfull \hbox (68.13518pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99\OML/cmm/m/it/10 ; use[]ud
a \OT1/cmr/m/n/10 =
 []


Overfull \hbox (137.76054pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 torch:cuda:is[]vailable\OT1/cmr/m/n/10 ())\OML/cmm/m/it/10 rpm
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (127.96512pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 ReplyMemory\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 buffer[]ize \OT1/
cmr/m/n/10 =
 []


Overfull \hbox (69.00021pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 5000)\OML/cmm/m/it/10 nb[]poch \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.71884pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 2000\OML/cmm/m/it/10 up[]oad \OT1/cmr/m/n/10 =
 []


Overfull \hbox (107.75827pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 Falseup[]oad[]hreshold \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.66048pt too wide) in paragraph at lines 174--222
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 125\OML/cmm/m/it/10 sigma \OT1/cmr/m/n/10 =

 []


Overfull \hbox (191.08841pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 standardde
viationofnoisesigma[]ecay \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.93674pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 9997\OML/cmm/m/it/10 final[]
igma \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.43408pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 e \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (72.37506pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 total[]ewards \OT1/cmr/m/n/10 =
 []


Overfull \hbox (91.22589pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 max[]ean[]eward \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.56378pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 float\OT1/cmr/m/n/10 (" \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (147.74025pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 inf\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 forepochinrange\OT1/cmr/
m/n/10 (\OML/cmm/m/it/10 nb[]poch\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (37.0949pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 states \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.91562pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 env:reset\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 states \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (217.1681pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 states:reshape\OT1/cmr/m/n/10 ((1\OML/cmm/m/it/10 ; states:sha
pe\OT1/cmr/m/n/10 [0]))\OML/cmm/m/it/10 total[]eward \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.02733pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 while\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (38.07478pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 action \OT1/cmr/m/n/10 =
 []


Overfull \hbox (242.38344pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 agent:get[]ction[]utput\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Tenso
r\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 states\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 :cp
u\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 :numpy\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^
^C
 []


Overfull \hbox (39.194pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 noise \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.16237pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 np:random:normal\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (83.73529pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 sigmaaction\OT1/cmr/m/n/10 [0]+ =
 []


Overfull \hbox (81.68623pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 noiseifaction\OT1/cmr/m/n/10 [0] \OML/cmm/m/it/10 <
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 174--222
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2 :
 []


Overfull \hbox (102.22032pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 boundactionaction\OT1/cmr/m/n/10 [0] =
 []


Overfull \hbox (78.66241pt too wide) in paragraph at lines 174--222
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 elifaction\OT1/cmr/m/n/10
 [0] \OML/cmm/m/it/10 >
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 2 :
 []


Overfull \hbox (48.63037pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 action\OT1/cmr/m/n/10 [0] =
 []


Overfull \hbox (52.30003pt too wide) in paragraph at lines 174--222
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ifsigma >
 []


Overfull \hbox (56.15886pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 final[]igma \OT1/cmr/m/n/10 :
 []


Overfull \hbox (42.88264pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 sigma\OMS/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (305.28285pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 sigma[]ecaynew[]tates; reward; done;[] env:step\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 action\OT1/cmr/m/n/10 [0])\OML/cmm/m/it/10 new[]tates \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (538.10643pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 new[]tates:reshape\OT1/cmr/m/n/10 ((1\OML/cmm/m/it/10 ; new[]t
ates:shape\OT1/cmr/m/n/10 [0]))\OML/cmm/m/it/10 rpm:add\OT1/cmr/m/n/10 ([\OML/c
mm/m/it/10 np:copy\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 states\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 ; action\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; np:copy\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 new[]tates\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; reward; done
\OT1/cmr/m/n/10 ])\OML/cmm/m/it/10 states \OT1/cmr/m/n/10 =
 []


Overfull \hbox (114.40933pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 new[]tatestotal[]eward\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (67.8376pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 rewardifdone \OT1/cmr/m/n/10 :
 []


Overfull \hbox (217.79207pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 total[]ewards:append\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 total[]e
ward\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 mean[]eward \OT1/cmr/m/n/10 =
 []


Overfull \hbox (239.24194pt too wide) in paragraph at lines 174--222
\OML/cmm/m/it/10 np:mean\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 total[]ewards\OT1/cmr
/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 min\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 len\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 total[]ewards\OT1/cmr/m/n/10 )\OML/cmm
/m/it/10 ; \OT1/cmr/m/n/10 100) :
 []


Overfull \hbox (92.337pt too wide) in paragraph at lines 174--222
